Run model on cuda
==================TRAIN TASK 0======================
====> Progress train task 0
Qvals: (tensor([-0.5295, -0.5349, -0.5403, -0.5457, -0.5512, -0.5568, -0.5624, -0.5681,
        -0.5739, -0.5797, -0.5855, -0.5914, -0.5974, -0.6034, -0.6095, -0.6157,
        -0.6219, -0.6282, -0.6345, -0.6409, -0.6474, -0.6540, -0.6606, -0.6672,
        -0.6740, -0.6808, -0.6877, -0.6946, -0.7016, -0.7087, -0.7159, -0.7231,
        -0.7304, -0.7378, -0.7452, -0.7528, -0.7604, -0.7680, -0.7758, -0.7836,
        -0.7916, -0.7996, -0.8076, -0.8158, -0.8240, -0.8323, -0.8408, -0.8492,
        -0.8578, -0.8665, -0.8752, -0.8841, -0.8930, -0.9020, -0.9111, -0.9204,
        -0.9296, -0.9390, -0.9485, -0.9581, -0.9678, -0.9776, -0.9874, -0.9974,
         0.0026,  0.0026,  0.0027,  0.0027,  0.0027,  0.0028,  0.0028,  0.0028,
         0.0028,  0.0029,  0.0029,  0.0029,  0.0030,  0.0030,  0.0030,  0.0030,
         0.0031,  0.0031,  0.0031,  0.0032,  0.0032,  0.0032,  0.0033,  0.0033,
         0.0033,  0.0034,  0.0034,  0.0034,  0.0035,  0.0035,  0.0035,  0.0036,
         0.0036,  0.0037,  0.0037,  0.0000], device='cuda:0'), torch.Size([100]))
 values (tensor([0.0049, 0.0055, 0.0037, 0.0034, 0.0032, 0.0032, 0.0032, 0.0033, 0.0032,
        0.0031, 0.0032, 0.0032, 0.0032, 0.0034, 0.0033, 0.0032, 0.0034, 0.0030,
        0.0031, 0.0029, 0.0029, 0.0034, 0.0033, 0.0036, 0.0030, 0.0032, 0.0033,
        0.0030, 0.0033, 0.0035, 0.0032, 0.0033, 0.0032, 0.0029, 0.0037, 0.0032,
        0.0031, 0.0033, 0.0030, 0.0036, 0.0036, 0.0033, 0.0035, 0.0035, 0.0025,
        0.0031, 0.0034, 0.0031, 0.0032, 0.0035, 0.0034, 0.0034, 0.0036, 0.0036,
        0.0029, 0.0031, 0.0036, 0.0031, 0.0029, 0.0029, 0.0033, 0.0031, 0.0031,
        0.0032, 0.0035, 0.0034, 0.0033, 0.0031, 0.0030, 0.0030, 0.0030, 0.0033,
        0.0033, 0.0033, 0.0031, 0.0032, 0.0033, 0.0035, 0.0032, 0.0033, 0.0036,
        0.0032, 0.0034, 0.0030, 0.0031, 0.0033, 0.0029, 0.0037, 0.0035, 0.0036,
        0.0034, 0.0030, 0.0031, 0.0033, 0.0033, 0.0031, 0.0032, 0.0031, 0.0031,
        0.0031], device='cuda:0', grad_fn=<SqueezeBackward0>), torch.Size([100]))
 advantage tensor([-5.3441e-01, -5.4042e-01, -5.4398e-01, -5.4914e-01, -5.5446e-01,
        -5.6001e-01, -5.6560e-01, -5.7139e-01, -5.7706e-01, -5.8281e-01,
        -5.8870e-01, -5.9467e-01, -6.0056e-01, -6.0685e-01, -6.1278e-01,
        -6.1885e-01, -6.2527e-01, -6.3122e-01, -6.3761e-01, -6.4383e-01,
        -6.5030e-01, -6.5735e-01, -6.6384e-01, -6.7086e-01, -6.7699e-01,
        -6.8402e-01, -6.9096e-01, -6.9763e-01, -7.0496e-01, -7.1222e-01,
        -7.1912e-01, -7.2642e-01, -7.3360e-01, -7.4065e-01, -7.4897e-01,
        -7.5597e-01, -7.6351e-01, -7.7133e-01, -7.7879e-01, -7.8725e-01,
        -7.9515e-01, -8.0285e-01, -8.1109e-01, -8.1931e-01, -8.2655e-01,
        -8.3541e-01, -8.4415e-01, -8.5237e-01, -8.6100e-01, -8.6995e-01,
        -8.7866e-01, -8.8744e-01, -8.9665e-01, -9.0562e-01, -9.1400e-01,
        -9.2347e-01, -9.3329e-01, -9.4210e-01, -9.5141e-01, -9.6102e-01,
        -9.7111e-01, -9.8062e-01, -9.9054e-01, -1.0006e+00, -8.4127e-04,
        -7.2446e-04, -6.0621e-04, -3.8508e-04, -2.7285e-04, -2.0166e-04,
        -2.3991e-04, -4.4437e-04, -4.4694e-04, -3.9869e-04, -2.4562e-04,
        -2.8088e-04, -3.6730e-04, -5.1545e-04, -2.2870e-04, -2.4499e-04,
        -4.9639e-04, -9.2943e-05, -2.5567e-04,  2.1188e-04,  1.4322e-04,
        -2.6314e-05,  4.1267e-04, -3.8079e-04, -2.0191e-04, -1.8118e-04,
        -2.7368e-05,  4.0350e-04,  3.3284e-04,  2.4298e-04,  2.1030e-04,
         4.3675e-04,  3.7154e-04,  5.4963e-04,  6.3386e-04, -3.0872e-03],
       device='cuda:0', grad_fn=<SubBackward0>)
 logprobs (tensor([[[-2.3598]],
        [[-2.2319]],
        [[-2.3149]],
        [[-2.2331]],
        [[-2.3157]],
        [[-2.3158]],
        [[-2.2726]],
        [[-2.3313]],
        [[-2.2875]],
        [[-2.3047]],
        [[-2.2548]],
        [[-2.3158]],
        [[-2.2872]],
        [[-2.3267]],
        [[-2.3160]],
        [[-2.3314]],
        [[-2.2873]],
        [[-2.3264]],
        [[-2.3046]],
        [[-2.3590]],
        [[-2.3466]],
        [[-2.3470]],
        [[-2.3157]],
        [[-2.3476]],
        [[-2.3591]],
        [[-2.3165]],
        [[-2.3157]],
        [[-2.2876]],
        [[-2.2725]],
        [[-2.2876]],
        [[-2.3045]],
        [[-2.2550]],
        [[-2.2726]],
        [[-2.2726]],
        [[-2.3316]],
        [[-2.2724]],
        [[-2.2874]],
        [[-2.2333]],
        [[-2.2730]],
        [[-2.3592]],
        [[-2.2335]],
        [[-2.3266]],
        [[-2.2732]],
        [[-2.3152]],
        [[-2.3599]],
        [[-2.2726]],
        [[-2.3046]],
        [[-2.2723]],
        [[-2.2872]],
        [[-2.2871]],
        [[-2.3311]],
        [[-2.2726]],
        [[-2.2874]],
        [[-2.3471]],
        [[-2.3475]],
        [[-2.2728]],
        [[-2.2726]],
        [[-2.3156]],
        [[-2.3320]],
        [[-2.2730]],
        [[-2.2337]],
        [[-2.2334]],
        [[-2.3161]],
        [[-2.2725]],
        [[-2.2549]],
        [[-2.2331]],
        [[-2.2332]],
        [[-2.3161]],
        [[-2.3266]],
        [[-2.3593]],
        [[-2.2726]],
        [[-2.3317]],
        [[-2.2544]],
        [[-2.3598]],
        [[-2.3046]],
        [[-2.2875]],
        [[-2.3043]],
        [[-2.3046]],
        [[-2.2548]],
        [[-2.2549]],
        [[-2.2544]],
        [[-2.2877]],
        [[-2.2875]],
        [[-2.3479]],
        [[-2.2738]],
        [[-2.3319]],
        [[-2.2724]],
        [[-2.3320]],
        [[-2.3595]],
        [[-2.2338]],
        [[-2.3266]],
        [[-2.2725]],
        [[-2.2726]],
        [[-2.3044]],
        [[-2.3045]],
        [[-2.2727]],
        [[-2.3264]],
        [[-2.3264]],
        [[-2.3474]],
        [[-2.3157]]], device='cuda:0', grad_fn=<StackBackward0>), torch.Size([100, 1, 1]))
Max Steps:   0%|          | 0/5000000 [00:00<?, ?steps/s]/tmp/ipykernel_21820/707795805.py:22: UserWarning: Implicit dimension choice for softmax has been deprecated. Change the call to include dim=X as an argument.
  action_pred = F.softmax(action_pred_logit)
Max Steps:   0%|          | 166/5000000 [00:00<4:26:44, 312.40steps/s]
Exception in thread SystemMonitor:
Traceback (most recent call last):
  File "/usr/lib/python3.9/threading.py", line 973, in _bootstrap_inner
    self.run()
  File "/usr/lib/python3.9/threading.py", line 910, in run
    self._target(*self._args, **self._kwargs)
  File "/home/kidimerek/Documents/Studium/Thesis/agnostic_rl-main/lib/python3.9/site-packages/wandb/sdk/internal/system/system_monitor.py", line 118, in _start
    asset.start()
  File "/home/kidimerek/Documents/Studium/Thesis/agnostic_rl-main/lib/python3.9/site-packages/wandb/sdk/internal/system/assets/cpu.py", line 166, in start
    self.metrics_monitor.start()
  File "/home/kidimerek/Documents/Studium/Thesis/agnostic_rl-main/lib/python3.9/site-packages/wandb/sdk/internal/system/assets/interfaces.py", line 168, in start
    logger.info(f"Started {self._process.name}")
AttributeError: 'NoneType' object has no attribute 'name'
