Max Steps:   0%|          | 0/1000000 [00:00<?, ?steps/s]/tmp/ipykernel_4818/2492226513.py:22: UserWarning: Implicit dimension choice for softmax has been deprecated. Change the call to include dim=X as an argument.
  action_pred = F.softmax(action_pred_logit)
Max Steps:   0%|          | 456/1000000 [00:01<1:00:50, 273.85steps/s]
Run model on cuda
==================TRAIN TASK 0======================
====> Progress train task 0
tensor([[-2.3515],
        [-2.3321],
        [-2.3019],
        [-2.3185],
        [-2.3189],
        [-2.2889],
        [-2.3186],
        [-2.3320],
        [-2.2608],
        [-2.3189],
        [-2.3018],
        [-2.3510],
        [-2.2607],
        [-2.2607],
        [-2.3494],
        [-2.3017],
        [-2.3323],
        [-2.2492],
        [-2.2892],
        [-2.3017],
        [-2.3186],
        [-2.3330],
        [-2.3180],
        [-2.3185],
        [-2.3183],
        [-2.3017],
        [-2.3495],
        [-2.2608],
        [-2.3185],
        [-2.3327],
        [-2.3184],
        [-2.3182],
        [-2.3184],
        [-2.3183],
        [-2.3191],
        [-2.2610],
        [-2.3510],
        [-2.2894],
        [-2.3327],
        [-2.3327],
        [-2.2606],
        [-2.3487],
        [-2.3513],
        [-2.2491],
        [-2.2496],
        [-2.2605],
        [-2.3191],
        [-2.3489],
        [-2.2886],
        [-2.2605],
        [-2.3016],
        [-2.3497],
        [-2.3494],
        [-2.2493],
        [-2.2612],
        [-2.2603],
        [-2.3189],
        [-2.3490],
        [-2.3189],
        [-2.3493],
        [-2.3509],
        [-2.3189],
        [-2.3186],
        [-2.3019],
        [-2.3015],
        [-2.3186],
        [-2.2491],
        [-2.2607],
        [-2.2605],
        [-2.3187],
        [-2.2605],
        [-2.3025],
        [-2.2607],
        [-2.3494],
        [-2.3322],
        [-2.3492],
        [-2.2612],
        [-2.3323],
        [-2.2608],
        [-2.2605],
        [-2.3326],
        [-2.3328],
        [-2.2609],
        [-2.3192],
        [-2.3187],
        [-2.2893],
        [-2.3020],
        [-2.3190],
        [-2.3497],
        [-2.3318],
        [-2.3188],
        [-2.3511],
        [-2.3513],
        [-2.2894],
        [-2.2896],
        [-2.3185],
        [-2.2609],
        [-2.3017],
        [-2.2494],
        [-2.3190],
        [-2.3186],
        [-2.2494],
        [-2.2608],
        [-2.3184],
        [-2.3499],
        [-2.3324],
        [-2.2892],
        [-2.2605],
        [-2.3326],
        [-2.3017],
        [-2.3326],
        [-2.3021],
        [-2.3021],
        [-2.2490],
        [-2.3491],
        [-2.3023],
        [-2.3015],
        [-2.3190],
        [-2.2607],
        [-2.3184],
        [-2.2608],
        [-2.2888],
        [-2.3512],
        [-2.2607],
        [-2.3515],
        [-2.2607],
        [-2.2603],
        [-2.2608],
        [-2.3184],
        [-2.3185]], device='cuda:0', grad_fn=<StackBackward0>)
actor loss: -2.018872022628784 - critic loss 0.5312109589576721
tensor([[-2.3030],
        [-2.3327],
        [-2.2610],
        [-2.3326],
        [-2.2880],
        [-2.3208],
        [-2.3207],
        [-2.3492],
        [-2.3207],
        [-2.3499],
        [-2.3328],
        [-2.3207],
        [-2.3328],
        [-2.2611],
        [-2.2479],
        [-2.3028],
